"","fullperiod","counttime","date"
"327",327,0,2012-11-23 00:00:00
"328",328,0,2012-11-24 00:00:00
"329",329,0,2012-11-25 00:00:00
"330",330,0,2012-11-26 00:00:00
"331",331,0,2012-11-27 00:00:00
"332",332,0,2012-11-28 00:00:00
"333",333,0,2012-11-29 00:00:00
"334",334,0,2012-11-30 00:00:00
"335",335,0,2012-12-01 00:00:00
"336",336,0,2012-12-02 00:00:00
"337",337,0,2012-12-03 00:00:00
"338",338,0,2012-12-04 00:00:00
"339",339,0,2012-12-05 00:00:00
"340",340,0,2012-12-06 00:00:00
"341",341,0,2012-12-07 00:00:00
"342",342,0,2012-12-08 00:00:00
"343",343,0,2012-12-09 00:00:00
"344",344,0,2012-12-10 00:00:00
"345",345,0,2012-12-11 00:00:00
"346",346,0,2012-12-12 00:00:00
"347",347,0,2012-12-13 00:00:00
"348",348,0,2012-12-14 00:00:00
"349",349,0,2012-12-15 00:00:00
"350",350,0,2012-12-16 00:00:00
"351",351,0,2012-12-17 00:00:00
"352",352,0,2012-12-18 00:00:00
"353",353,0,2012-12-19 00:00:00
"354",354,0,2012-12-20 00:00:00
"355",355,0,2012-12-21 00:00:00
"356",356,0,2012-12-22 00:00:00
"357",357,0,2012-12-23 00:00:00
"358",358,0,2012-12-24 00:00:00
"359",359,0,2012-12-25 00:00:00
"360",360,0,2012-12-26 00:00:00
"361",361,0,2012-12-27 00:00:00
"362",362,0,2012-12-28 00:00:00
"363",363,0,2012-12-29 00:00:00
"364",364,0,2012-12-30 00:00:00
"365",365,0,2012-12-31 00:00:00
